# 정형 데이터 마이닝은 체계적으로 접근할 수 있는 다양한 주제를 포함합니다. 
# 다음은 정형 데이터 마이닝을 공부하기 위한 목차 예제입니다.

# 1. 데이터 마이닝 개요 

        # 개념 : 
        #     모든 사용 가능한 원천 데이터를 기반으로 
        #     감춰진 지식, 기대하지 못했던 경향 또는 새로운 규칙 등을 발견.
        #     그 뒤, 비즈니스 의사결정에 유용한 정보 활용        
        
        # 데이터 마이닝 5단계
        #   1. 목적정의
        #   2. 데이터 준비
        #   3. 데이터 가공
        #   4. 데이터 마이닝 기법의 적용
        #   5. 검증        
        
        # 대표적 데이터 마이닝 기법
        # 1. 분류
        # 2. 추정 : 주어진 입력 데이터 사용하여, 알려지지 않은 결과 값 추정.
        # 3. 연관분석 : '같이 팔리는 물건' 연관성을 파악하는 분석. (카탈로그 배열 및 교차판매, 공격적 판촉 행사)
        # 4. 군집 : 레코드 자체가 가진 다른 레코드와의 유사성에 의해, 그룹화되고 이질성에 의해 세분화 된다.
        # 5. 기술 
        
 
# 2. 데이터 전처리
#       데이터 정제 (결측값 처리, 이상치 처리)
#       데이터 통합
#       데이터 변환 (정규화, 이산화)
#       데이터 축소 (차원 축소, 특징 선택)


# 3. 탐색적 데이터 분석 (EDA)
#       기술 통계
#       데이터 시각화 (히스토그램, 박스 플롯, 산점도)
#       상관 분석


#######################################################################################################
# 4. 분류 알고리즘
#       [의사결정나무]
            # 의사결정나무(Decision Tree)는 
            #       데이터 마이닝과 기계 학습에서 사용되는 강력한 예측 모델링 도구입니다. 
            #       데이터의 특성을 기반으로 하나의 결정에서 다음으로 이어지는 여러 경로를 나무 구조로 표현합니다. 
            #       각 노드(node)는 특정 조건을 나타내며, 각 가지(branch)는 가능한 결과를 나타냅니다.            
            # 노드(Node):
            #     결정 트리의 각 단계를 나타내며, 특정 특성(feature)에 대한 테스트를 나타냅니다.
            # 가지(Branch):
            #     각 노드에서 가능한 다음 상태를 나타냅니다. 예측 변수의 값에 따라 분기됩니다.
            # 루트 노드(Root Node):
            #     결정 트리의 시작 노드로, 모든 데이터 포인트를 포함합니다.
            # 리프 노드(Leaf Node):
            #     최종 결과를 출력하는 노드입니다. 더 이상의 분기가 없는 노드입니다.
            # 분기 조건(Splitting Criterion):
            #     각 노드에서 데이터를 분할하는 데 사용되는 기준입니다. 예를 들어, 특정 변수의 값을 기준으로 데이터를 분할할 수 있습니다.
            # 동작 원리
            #     트리 구성: 
            #               결정 트리는 입력 데이터의 특성을 기반으로 하여 트리 구조를 형성합니다. 
            #               각 노드에서는 최적의 분할을 위해 특정 조건(예: 변수의 값이 특정 임계값보다 크거나 작은지)을 고려하여 데이터를 분리합니다.
            #     분할 기준 선택: 
            #               분할 기준은 일반적으로 정보 이득(Information Gain), 지니 계수(Gini Index), 엔트로피(Entropy) 등의 지표를 사용하여 
            #               선택됩니다. 이 지표들은 각 분할 후의 데이터 집합의 순도(purity)를 측정하여 가장 좋은 분할을 결정합니다.
            #     예측: 
            #           새로운 데이터 포인트가 결정 트리를 통과할 때, 각 노드에서 해당하는 조건을 기반으로 
            #           왼쪽이나 오른쪽 가지로 이동하며 최종적으로 리프 노드에 도달하여 예측을 수행합니다.
            
            # 장점과 단점
                # 장점: 
                    # 해석 용이성: 결정 트리는 직관적이며 해석하기 쉽습니다.
                    # 변수의 중요도 평가: 각 특성의 중요도를 평가할 수 있어 특성 선택(feature selection)에 유용합니다.
                    # 범용성: 수치형 데이터와 범주형 데이터 모두에 적용할 수 있습니다.
                # 단점: 
                    # 과적합(Overfitting): 깊은 트리가 생성될 경우 학습 데이터에 너무 맞추어져 일반화 성능이 저하될 수 있습니다. 
                    # 이를 방지하기 위해 가지치기(Pruning)가 필요합니다.
                    # 데이터 불균형 문제: 클래스가 불균형하게 분포된 데이터에서는 예측 성능이 저하될 수 있습니다.
                    # 비선형 관계 표현의 한계: 결정 트리는 각 노드에서 선형 관계를 고려하지 않기 때문에, 
                    # 데이터가 선형적이지 않을 때는 다른 모델이 더 적합할 수 있습니다.            
                # 응용 예시
                    # 의료 진단: 환자의 증상과 검사 결과를 기반으로 질병을 예측하거나 분류합니다.
                    # 금융 분야: 고객의 신용 점수를 기반으로 대출 승인 여부를 결정합니다.
                    # 마케팅: 고객 특성을 기반으로 상품 추천 시스템을 개발하거나 마케팅 전략을 수립합니다.

#       [랜덤 포레스트]
            # 랜덤 포레스트(Random Forest)는 [앙상블 학습](Ensemble Learning)의 일종으로, 
            # 여러 개의 [결정 트리](Decision Tree)를 사용하여 분류(Classification) 또는 회귀(Regression) 문제를 해결하는 머신러닝 알고리즘입니다. 
            # 랜덤 포레스트는 결정 트리의 [과적합 문제 완화]하고, [예측성능 향상]시키는 데 매우 효과적입니다.
            # 주요 개념
                # 앙상블 학습(Ensemble Learning):
                #     여러 개의 간단한 모델(결정 트리)을 조합하여 하나의 강력한 모델을 만드는 학습 방법론입니다.
                # 결정 트리의 문제점:
                #       단일 결정 트리는 데이터의 작은 변화에도 과적합(Overfitting)되기 쉽습니다. 
                #       랜덤 포레스트는 이러한 문제를 해결하기 위해 여러 결정 트리를 사용합니다.
                # 랜덤 포레스트의 동작 방식:
                # 부트스트랩 샘플링(Bootstrap Sampling): 
                #       원본 데이터에서 무작위로 복원 추출하여 각 결정 트리를 위한 학습 데이터를 생성합니다. 
                #       이로 인해 각 트리는 서로 다른 데이터 부분집합으로 학습됩니다.
                # 랜덤 특성 선택(Random Feature Selection): 
                #       각 노드에서 분할할 후보 특성을 무작위로 선택합니다. 이 과정에서 일부 특성은 전체 특성 집합에서 무작위로 선택됩니다.
                # 예측:
                #       분류 문제의 경우, 각 트리가 예측한 클래스 별 투표를 통해 최종 예측 클래스를 결정합니다.
                #       회귀 문제의 경우, 각 트리의 예측값의 평균을 최종 예측값으로 사용합니다.
            
            
#       [서포트 벡터 머신 (SVM)]
            #    개념 : [초평면, 마진, 서포트 벡터]
            #    SVM 분류방식 : 선형SVM, 비선형SVM
            #    SVM 수학적 공식화 : 최적화 문제, 커널 트릭
            # 장점:
                # 높은 분류 성능: 특히 고차원 공간에서 효과적으로 동작합니다.
                # 과적합 방지: 마진을 최대화하기 때문에 일반화 성능이 좋습니다.            
            # 단점:
                # 계산 비용: 대규모 데이터셋에 대해 계산 비용이 많이 들 수 있습니다.
                # 커널 선택: 적절한 커널과 매개변수를 선택하는 것이 중요하며, 이는 데이터에 따라 달라질 수 있습니다. 
                
#       [k-최근접 이웃 (k-NN)]
            # 거리 측정: 알고리즘은 새로운 [데이터 포인트]와 기존 [데이터 포인트]들 간의 [거리 측정]하여 
            가장 가까운 [k개의 이웃]을 찾습니다. 
            # k-평균 군집화(k-means clustering)는 정형 데이터 마이닝에서 사용되는 비지도 학습(Unsupervised Learning) 알고리즘으로, 
            # 데이터를 비슷한 특성을 가진 여러 개의 그룹으로 분류하는 기법입니다. 
            # 이 알고리즘은 데이터의 패턴을 찾고 그룹을 형성함으로써 데이터를 이해하고 구조화하는 데 유용합니다.
            # 주요 개념
                # k-평균 알고리즘:
                    # 중심 초기화: 사용자가 지정한 k개의 중심(centroid)을 임의로 선택하거나, 무작위로 선택된 데이터 포인트를 초기 중심으로 설정합니다.
                    # 할당 단계: 각 데이터 포인트를 가장 가까운 중심에 할당합니다. 일반적으로 유클리드 거리(Euclidean distance)를 사용하여 거리를 계산합니다.
                    # 업데이트 단계: 각 군집(cluster)의 중심을 해당 군집에 속하는 데이터 포인트들의 평균(centroid)으로 업데이트합니다.
                    # 할당과 업데이트 단계를 반복: 중심이 변하지 않을 때까지 할당과 업데이트 단계를 반복하여 군집의 중심을 최적화합니다.
                # 목적:
                    # 각 군집 내의 데이터 포인트 간의 비유사도를 최소화하고, 군집 간의 비유사도를 최대화하여 군집 간 분리를 극대화하는 것입니다.
                # 중심 초기화 방법:
                    # 무작위 초기화: 데이터 포인트 중에서 임의로 k개의 데이터 포인트를 선택합니다.
                    # k-means++: 초기 중심을 잘 선택하기 위해 가까운 중심과의 거리에 따라 확률적으로 선택하는 방법입니다. 
                # 이 방법은 초기 중심이 잘 분포되도록 도와줍니다.
            
            
#       [계층적 군집화]
            # 계층형 군집화(Hierarchical Clustering)는 데이터 포인트들을 계층적으로 그룹화하는 알고리즘입니다. 
            # 이 알고리즘은 각 단계에서 클러스터가 서로 결합되거나 분할되면서 트리 구조(hierarchical tree)를 형성합니다. 
            # 이 트리 구조는 클러스터 간의 계층적 관계를 나타내므로, 데이터가 어떻게 그룹화되는지 시각적으로 이해하기 쉽습니다.
            # 주요 개념
                # 계층적 방법:
                    # 병합 군집화(AGNES, Agglomerative Nesting): 
                    #   처음에 각 데이터 포인트를 개별 클러스터로 보고, 유사도가 높은 클러스터를 합쳐가며 하나의 클러스터로 만듭니다.
                    # 분할 군집화(DIANA, Divisive Analysis): 
                    #   처음에 모든 데이터를 하나의 클러스터로 보고, 유사성이 낮은 하위 클러스터로 분할해 나가는 방식입니다. 
                    #   일반적으로 병합 군집화가 더 많이 사용됩니다.
                # 거리 측정 방법:
                    # 유클리드 거리(Euclidean distance): 가장 일반적으로 사용되는 거리 측정 방법으로, 데이터 포인트 간의 직선 거리를 측정합니다.
                    # 맨하탄 거리(Manhattan distance): 좌표 축을 따라 거리를 측정하는 방법으로, 거리의 절대값을 합산합니다.
                    # 기타 거리 측정 방법: 코사인 유사도(Cosine similarity), 상관 계수(Correlation coefficient) 등도 사용될 수 있습니다.            
                # 결과 해석:
                    # 계층적 군집화는 클러스터 간의 거리를 시각적으로 나타내는 덴드로그램(Dendrogram)을 통해 해석할 수 있습니다.
                    # 덴드로그램은 데이터 포인트, 클러스터, 또는 클러스터 집단이 서로 어떻게 결합 되었는지를 보여줍니다.
            
            # 알고리즘 진행 방식
                # 1.단계별 진행:
                #   모든 데이터 포인트를 개별 클러스터로 시작합니다.
                #   가장 유사한 클러스터 쌍을 찾아 하나의 클러스터로 합칩니다.
                #   클러스터 간의 거리를 계산하여 적절한 시점에서 멈추거나 덴드로그램을 생성합니다.            
                # 2. 클러스터 결합 기준:
                #   단일 연결법(Single Linkage): 두 클러스터 내의 가장 가까운 데이터 포인트 사이의 거리를 클러스터 간의 거리로 사용합니다.
                #   완전 연결법(Complete Linkage): 두 클러스터 내의 가장 먼 데이터 포인트 사이의 거리를 클러스터 간의 거리로 사용합니다.
                #   평균 연결법(Average Linkage): 두 클러스터 내의 모든 데이터 포인트 사이의 평균 거리를 클러스터 간의 거리로 사용합니다.
                #   워드 연결법(Ward's Method): 클러스터를 결합할 때 클러스터 내의 분산 증가량을 최소화하는 방향으로 결합합니다.
            # 장점
                # 시각적 해석 용이성: 덴드로그램을 통해 데이터의 계층적 구조를 직관적으로 이해할 수 있습니다.
                # 큰 데이터셋 처리: 대규모 데이터셋에 대해서도 효과적으로 처리할 수 있습니다.
                # 클러스터 개수 선택의 유연성: 덴드로그램을 통해 최적의 클러스터 개수를 선택할 수 있습니다.
            # 단점
                # 계산 복잡성: 데이터 포인트의 수가 많을수록 계산 비용이 증가할 수 있습니다.
                # 결과 해석의 주관성: 클러스터링의 해석은 종종 주관적인 판단이 필요할 수 있습니다.
                
                
#       [DBSCAN]
            # DBSCAN(Density-Based Spatial Clustering of Applications with Noise)은 밀도 기반 군집화 알고리즘으로, 
            # 데이터 포인트들이 밀집된 지역(dense region)에 속하는 것을 기반으로 군집을 형성합니다. 
            # 이 알고리즘은 데이터의 분포가 비교적 밀집된 영역과 드문 영역을 구분하여 군집을 생성하며, 
            # [이상치(outlier)]를 [감지]하는 데도 [효과적]입니다.
            
            # 주요 개념
                # 1.기본 개념:
                #   ε-이웃(ε-neighborhood): 주어진 반경(ε, epsilon) 내에 포함된 데이터 포인트들의 집합입니다.
                #   핵심 포인트(Core Point): 주어진 반경 내에 최소한의 이웃 개수(MinPts)보다 많은 데이터 포인트를 가지고 있는 포인트입니다.
                #   경계 포인트(Border Point): 핵심 포인트의 이웃 내에는 MinPts보다 적지만, 다른 핵심 포인트의 ε-이웃에 속하는 포인트입니다.
                #   잡음 포인트(Noise Point 또는 Outlier): 핵심 포인트도 경계 포인트도 아닌 데이터 포인트입니다.
                # 2.알고리즘 진행 방식: 
                #   핵심 포인트 찾기: 모든 데이터 포인트에 대해 ε-이웃을 계산하고, 이 이웃 내에 MinPts 이상의 데이터가 있으면 해당 포인트를 핵심 포인트로 지정합니다.
                #   군집 확장: 핵심 포인트를 시작으로 연결된 다른 핵심 포인트들을 찾아가며 군집을 형성합니다. 이 과정에서 경계 포인트도 해당 군집에 포함시킵니다.
                #   잡음 처리: 핵심 포인트와 경계 포인트를 모두 군집에 할당한 후에 남은 데이터 포인트들을 잡음 포인트로 처리합니다.
                # 3.주요 매개변수:
                #   ε(epsilon): 데이터 포인트를 중심으로 한 이웃의 반경을 결정하는 매개변수입니다.
                #   MinPts: 핵심 포인트를 정의하는 최소 이웃 개수입니다.                
                
            # 장점
            #     자율적인 군집 생성: 군집의 개수를 미리 지정할 필요가 없습니다.
            #     이상치 감지: 잡음 포인트를 감지하여 효과적으로 처리할 수 있습니다.
            #     다양한 형상의 군집: 비선형 형태의 군집도 잘 인식할 수 있습니다.
            # 단점
            #     매개변수 설정의 어려움: ε와 MinPts를 적절히 설정하는 것이 중요하며, 데이터의 밀도와 분포에 따라 결과가 달라질 수 있습니다.
            #     데이터의 밀도 변화에 민감: 데이터가 밀집하지 않은 영역에서는 군집을 제대로 형성하지 못할 수 있습니다.
            
            # 응용 예시
            #     지리 정보 시스템(GIS): 지리적 데이터를 분석하여 지역별 군집을 형성합니다.
            #     고객 세분화: 고객의 구매 패턴을 분석하여 유사한 그룹을 형성합니다.
            #     이상치 탐지: 시스템 로그나 네트워크 트래픽에서 이상치를 탐지하여 보안 문제를 해결합니다.
                
            # DBSCAN은 데이터의 밀도 기반으로 군집을 형성하므로, 
            # 데이터가 밀집한 영역과 드문 영역을 구분하여 유용한 군집화 결과를 제공하는 데 적합한 알고리즘입니다.

            
#######################################################################################################
# 7. 연관 규칙 학습
#######################################################################################################

#       [Apriori 알고리즘]
            # Apriori 알고리즘은 [연관규칙 학습]을 위한 대표적인 알고리즘입니다. 
            # 이 알고리즘은 데이터 내에서 아이템 간의 연관성을 찾아내는 데 사용되며, 
            # 특히 빈발 아이템 집합을 탐색 하여 [연관규칙]을 생성하는 데 유용합니다.
            
            # Apriori 알고리즘은 가장 [빈번]하게 구매하는 구매패턴 대로 추천해주는 알고리즘입니다. 
